# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Ptrace System Calls"
        }
      }
    }
    else if [subtechnique_id] == "T1055.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Thread Execution Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1055.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: Thread Local Storage"
        }
      }
    }
    else if [subtechnique_id] == "T1055.014" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Process Injection: VDSO Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1090.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Proxy: Domain Fronting"
        }
      }
    }
    else if [subtechnique_id] == "T1090.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Proxy: External Proxy"
        }
      }
    }
    else if [subtechnique_id] == "T1090.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Proxy: Internal Proxy"
        }
      }
    }
    else if [subtechnique_id] == "T1090.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Proxy: Multi-hop Proxy"
        }
      }
    }
    else if [subtechnique_id] == "T1563.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Service Session Hijacking: RDP Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1563.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Service Session Hijacking: SSH Hijacking"
        }
      }
    }
    else if [subtechnique_id] == "T1021.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Services: Cloud Services"
        }
      }
    }
    else if [subtechnique_id] == "T1021.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Services: Distributed Component Object Model"
        }
      }
    }
    else if [subtechnique_id] == "T1021.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Services: Remote Desktop Protocol"
        }
      }
    }
    else if [subtechnique_id] == "T1021.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Services: SMB/Windows Admin Shares"
        }
      }
    }
    else if [subtechnique_id] == "T1021.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Services: SSH"
        }
      }
    }
    else if [subtechnique_id] == "T1021.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Services: VNC"
        }
      }
    }
    else if [subtechnique_id] == "T1021.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Remote Services: Windows Remote Management"
        }
      }
    }
    else if [subtechnique_id] == "T1053.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Scheduled Task/Job: At"
        }
      }
    }
    else if [subtechnique_id] == "T1053.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Scheduled Task/Job: Container Orchestration Job"
        }
      }
    }
    else if [subtechnique_id] == "T1053.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Scheduled Task/Job: Cron"
        }
      }
    }
    else if [subtechnique_id] == "T1053.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Scheduled Task/Job: Scheduled Task"
        }
      }
    }
    else if [subtechnique_id] == "T1053.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Scheduled Task/Job: Systemd Timers"
        }
      }
    }
    else if [subtechnique_id] == "T1597.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Closed Sources: Purchase Technical Data"
        }
      }
    }
    else if [subtechnique_id] == "T1597.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Closed Sources: Threat Intel Vendors"
        }
      }
    }
    else if [subtechnique_id] == "T1596.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Technical Databases: CDNs"
        }
      }
    }
    else if [subtechnique_id] == "T1596.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Technical Databases: DNS/Passive DNS"
        }
      }
    }
    else if [subtechnique_id] == "T1596.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Technical Databases: Digital Certificates"
        }
      }
    }
    else if [subtechnique_id] == "T1596.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Technical Databases: Scan Databases"
        }
      }
    }
    else if [subtechnique_id] == "T1596.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Technical Databases: WHOIS"
        }
      }
    }
    else if [subtechnique_id] == "T1593.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Websites/Domains: Code Repositories"
        }
      }
    }
    else if [subtechnique_id] == "T1593.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Websites/Domains: Search Engines"
        }
      }
    }
    else if [subtechnique_id] == "T1593.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Search Open Websites/Domains: Social Media"
        }
      }
    }
    else if [subtechnique_id] == "T1505.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Server Software Component: IIS Components"
        }
      }
    }
    else if [subtechnique_id] == "T1505.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Server Software Component: SQL Stored Procedures"
        }
      }
    }
    else if [subtechnique_id] == "T1505.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Server Software Component: Terminal Services DLL"
        }
      }
    }
    else if [subtechnique_id] == "T1505.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Server Software Component: Transport Agent"
        }
      }
    }
    else if [subtechnique_id] == "T1505.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Server Software Component: Web Shell"
        }
      }
    }
    else if [subtechnique_id] == "T1518.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Software Discovery: Security Software Discovery"
        }
      }
    }
    else if [subtechnique_id] == "T1608.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Stage Capabilities: Drive-by Target"
        }
      }
    }
    else if [subtechnique_id] == "T1608.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Stage Capabilities: Install Digital Certificate"
        }
      }
    }
    else if [subtechnique_id] == "T1608.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Stage Capabilities: Link Target"
        }
      }
    }
    else if [subtechnique_id] == "T1608.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Stage Capabilities: SEO Poisoning"
